date,commutation_time,fastest_time,speed
2023-01-01,08:11,11:23,4.1
2023-01-01,19:47,23:52,6.7
2023-01-02,09:55,12:59,3.7
2023-01-03,*20:22,00:40,7.1
2023-01-03,11:14,14:13,4.0
2023-01-04,*20:56,01:14,7.4
2023-01-04,12:11,15:02,4.3
2023-01-05,*21:32,01:39,7.6
2023-01-05,12:52,15:36,4.5
2023-01-06,*22:11,02:05,7.8
2023-01-06,13:23,16:02,4.8
2023-01-07,*22:52,02:35,7.8
2023-01-07,13:51,16:28,5.1
2023-01-08,*23:34,03:10,7.9
2023-01-08,14:18,16:57,5.5
2023-01-09,00:14,03:46,8.0
2023-01-09,14:47,17:28,5.7
2023-01-10,00:53,04:23,8.2
2023-01-10,15:17,18:01,5.7
2023-01-11,01:31,05:02,8.3
2023-01-11,15:48,18:34,5.6
2023-01-12,02:10,05:42,8.2
2023-01-12,16:19,19:07,5.5
2023-01-13,02:53,06:26,7.7
2023-01-13,16:47,19:41,5.5
2023-01-14,03:49,07:18,6.6
2023-01-14,17:16,20:20,5.6
2023-01-15,05:06,08:23,5.1
2023-01-15,17:47,21:05,6.0
2023-01-16,06:53,09:43,3.6
2023-01-16,18:23,21:55,6.6
2023-01-17,08:49,11:33,2.7
2023-01-17,19:09,22:48,7.3
2023-01-18,10:27,13:27,3.1
2023-01-18,20:01,23:42,7.9
2023-01-19,11:38,14:33,3.9
2023-01-20,*20:55,00:35,8.5
2023-01-20,12:31,15:22,4.5
2023-01-21,*21:48,01:27,8.8
2023-01-21,13:14,16:05,4.8
2023-01-22,*22:41,02:17,9.1
2023-01-22,13:53,16:43,5.0
2023-01-23,*23:36,03:06,9.2
2023-01-23,14:28,17:18,5.2
2023-01-24,00:33,03:56,9.2
2023-01-24,15:03,17:53,5.4
2023-01-25,01:31,04:47,9.0
2023-01-25,15:37,18:30,5.7
2023-01-26,02:30,05:41,8.5
2023-01-26,16:11,19:11,5.9
2023-01-27,03:31,06:42,7.4
2023-01-27,16:42,19:56,6.1
2023-01-28,04:38,07:53,5.8
2023-01-28,17:12,20:43,6.1
2023-01-29,06:05,09:13,3.9
2023-01-29,17:40,21:35,6.1
2023-01-30,08:13,10:53,2.3
2023-01-30,18:08,22:38,6.1
2023-01-31,10:26,12:52,2.1
2023-01-31,18:47,23:48,6.4
2023-02-01,11:41,14:11,2.9
2023-02-02,*19:47,00:45,6.8
2023-02-02,12:22,14:55,3.8
2023-02-03,*20:52,01:26,7.2
2023-02-03,12:49,15:23,4.4
2023-02-04,*21:53,02:00,7.5
2023-02-04,13:11,15:45,4.9
2023-02-05,*22:49,02:32,7.7
2023-02-05,13:31,16:06,5.4
2023-02-06,*23:39,03:03,7.9
